29281	25972	100 29728 8303 29287 30575 29472 28528 24946 26980 8291 28257 8292 25975 26144 30063 25710 28448 29813 29728
21055	30480	71 12812 17482 22048 12822 4115 23608 9028 346 4915 10001 3347 4921 12800 2130 23870 30467 3396 23331
1299	21623	22 17464 14605 17492 17977 13577 5718 23671 30466 2910 16441 12816 5953 4985 15923 2143 19063 8715 787
8303	28532	32 26740 8293 30020 26478 28517 8302 28257 8292 25960 28780 25888 24946 26980 24931 25972 29728 25960 25971
24183	14603	64 12816 5953 4968 6988 4694 24370 24900 18693 2656 22349 8893 13143 22339 3175 4914 8736 861 23602
17501	23332	11 24354 14592 4116 20855 30465 2880 22391 12557 3413 17972 8968 25629 30168 22372 25645 4894 13317 336
29808	31008	111 29301 28960 25973 29811 8238 16680 25443 28773 10612 36864 70 11008 18688 25632 28271 29735 26656 30305
4914	16144	86 9028 2394 7474 7748 2324 16503 9483 7489 4985 1356 598 16418 32257 50739 25717 34903 868 1371
10100	8307	117 26222 29295 30068 24942 25972 8238 28505 8309 26739 30063 25708 10094 8308 24944 29555 29984 8304 28271
18295	15884	64 15940 17493 23598 30481 1348 18233 12612 5970 4899 9475 4956 23331 31050 18973 28791 14859 17494 22052
17494	22074	68 21558 15877 17501 22069 14338 321 19063 8715 5651 21042 16135 2067 17714 15105 23571 4967 12557 7443
30063	30496	97 29806 29728 8303 25441 25955 29808 29728 25960 28960 25973 29811 8238 21544 25960 28960 25973 29811 26656
16438	13636	86 14593 1811 23862 12807 2143 22322 32330 50483 25717 48983 5732 17479 17939 12298 2902 4921 12840 325
8300	11313	32 28537 10101 27756 25888 25454 30063 29806 29285 28448 25966 25901 25977 8292 26983 28257 29556 29728 24936
4899	13831	65 11798 1299 22063 30487 2648 17464 30474 5970 28791 13341 2911 16423 9217 17437 22035 12802 4178 1911
17411	18964	7 23611 9236 5974 21111 13066 5651 18226 9489 17501 23587 14916 17494 23601 30486 17490 22053 13843 65
46	30148	100 45143 5732 17479 17939 12298 2902 4921 12840 325 4923 31573 7443 17976 15171 17503 23858 14343 2630
25972	8306	76 29281 24950 8293 24936 24946 29555 28265 8295 29300 30305 27749 29285 8307 25966 29281 29728 25960 25888
18233	13846	93 12807 17437 22035 12802 4178 1911 30548 1407 17701 12805 1299 22329 9540 4182 16674 30474 2887 24183
17494	23601	22 21111 9540 4950 16694 30976 42035 22306 34867 26455 12812 5395 22050 8983 4115 4920 15105 2394 23870
4178	4914	48 18232 14849 8979 24376 14849 17472 23862 30464 4464 16421 13057 10259 20542 12812 17472 23870 4676 4703
27749	28257	100 30496 29537 24864 29795 24949 27756 8313 25971 8308 31074 29728 25960 25888 25708 29285 28448 8294 27717
22049	13832	93 30976 11283 4914 13847 5962 23927 8203 1299 24439 9477 340 4901 8714 1630 16690 14404 17493 23610
5981	22051	22 4900 13836 325 21111 10004 1366 22053 30464 2642 4915 9221 5976 18039 30487 2887 22391 13825 17503
26999	26740	32 26740 28005 8238 26967 27756 31008 30063 24864 25443 28773 8308 26740 29545 28960 25973 29811 8255 19496
17714	15105	19 26460 23838 6759 39012 70 9216 17664 30316 27749 28257 8292 26739 30063 25708 10094 8308 25954 29472
4920	15872	85 15874 4432 18235 22346 8874 13143 22394 17530 20534 12807 4163 19063 8715 17473 17958 9217 19015 7031
1906	22068	20 6691 52580 25717 6231 7780 19 23864 9027 3091 17718 30465 3143 4914 15888 350 4985 28717 17502
28531	29298	121 8238 21032 26213 29557 10597 43008 22306 2611 26455 13836 17223 4900 14609 2901 18213 14609 4178 7474
15635	17976	68 23332 8715 95 5177 30480 1347 16420 8772 17475 23864 9028 3419 4900 12557 7443 17976 8260 2642
8308	24934	115 8308 29287 30575 26740 11822 11822 10272 26708 8293 30065 29541 8308 24936 8307 25954 28261 25376 28257
22068	15112	86 30976 25626 18076 0 117 29761 17696 30316 27749 28257 8292 11315 31008 30063 27687 8300 28261 28515
23842	12816	65 836 4188 24114 4164 2140 24114 30487 2897 23845 12612 2881 4922 14352 327 16442 30538 375 22065
4178	1655	84 26487 8971 2390 29815 15115 2390 4900 14597 17495 22053 8720 2625 18295 30475 350 21879 9483 1299
29216	30565	97 25714 46 18077 0 136 29761 17696 30316 27749 28257 8292 11314 31008 30063 27687 8300 28261 28515
23842	12816	65 5188 5702 22052 30464 3455 23348 9217 4115 21055 30480 1360 16677 30493 5714 17976 13066 1299 20855
5702	23097	10 4912 8983 594 7473 4932 598 21042 30480 21510 28791 9489 320 4915 15912 3152 16434 13892 93
29216	29797	117 28274 29728 8303 25965 26144 29295 24864 29216 30565 29281 11876 37376 22306 37939 32343 14603 4160 16690
17472	16694	1 18295 15365 2650 4912 8459 5718 18295 12812 8211 23842 12803 2652 23159 30474 2943 22053 13322 1370
28448	25454	101 24864 24935 28265 8238 30031 8306 25970 28515 28270 26977 29555 28257 25955 28704 29281 31092 26912 8307
23587	30475	81 9233 17482 22067 15109 2650 4912 15891 3143 24183 14603 4160 16690 30487 2642 4915 13831 17245 4899
1374	22076	68 16679 14859 4163 16759 9985 5724 16419 30538 17530 23072 16151 4115 4920 9221 17496 23601 30486 2890
29301	26656	101 28780 30496 29801 8296 26740 29545 27936 29793 25972 11890 22304 27753 8300 28537 8309 25441 25955 29808
18295	15884	64 9796 326 18212 30555 10267 17714 15105 23827 7782 26453 19715 37207 22306 18483 31319 30487 4186 18295
2394	4914	2 16696 14916 17494 23587 9540 4182 16674 30474 2887 18295 12812 8211 23842 12803 2652 13160 8848 13143
25645	4894	5 20532 9985 17479 23598 9489 5395 22050 8983 17437 29311 13319 5206 6691 62308 25717 6231 7780 19
28271	29735	32 24936 25974 29728 25960 29728 28009 11877 18720 27943 29472 29295 31090 8238 21032 26213 29557 10597 38400
25717	24151	100 23299 8965 5908 18039 12554 5724 17955 13834 327 4985 14397 17478 23332 8715 95 5177 30480 1347
29555	29984	112 28448 8302 26740 29545 26912 8294 28537 8309 24951 29806 26144 29537 8308 29287 30575 26740 11822 8238
26495	12812	19 8725 5974 4899 13836 17472 22069 14593 1811 23862 12807 2143 22322 32330 61747 25717 17495 5732 17479
30020	26478	101 28271 19488 30309 27749 12832 8236 28537 10101 27756 25888 25454 30063 29806 29285 28704 26991 28531 11630
16691	14347	95 14605 17492 22047 15112 11283 17976 13066 19008 30583 12545 1366 4899 26449 11283 24370 30472 2939 23842
5975	21111	10 4915 12822 4423 23845 9028 17500 22074 12612 5724 21111 9540 4950 16694 30976 37939 22306 59443 29271
17479	17939	10 22064 14603 10259 17714 15105 21779 4987 14365 17222 24379 12868 1885 17976 8970 5718 23671 12810 286
25977	8292	103 24937 29806 8307 26740 29793 25376 29281 31090 24864 25976 8307 28267 30575 8302 29537 17184 25465 28524
16423	9217	29 4932 598 21042 30480 21510 28791 13341 2911 16423 9217 1299 22329 9540 4182 16674 30474 2887 24183
17494	23601	22 21111 9540 4950 16694 30976 38963 22306 58419 31319 16196 4690 4914 30469 2910 16441 12816 17473 17983
4189	17015	17 16434 30480 3143 18230 8260 2138 4923 13840 344 19063 8715 19 22066 12820 17473 23870 14352 4115
25960	17440	117 26478 28517 8302 26740 28257 25120 26213 29295 11877 22304 27753 8300 28537 8309 25441 25955 29808 29728
23103	30487	66 12817 4160 4968 6988 4694 24370 26180 21763 634 26453 25626 18092 0 42 26708 29545 28960 25973
18212	9284	91 8715 95 5177 30480 337 18295 14347 2835 4913 30469 5699 20792 12808 19038 40535 22306 31283 31319
1299	20532	1 18215 11844 4444 4901 8725 5974 7459 32580 1906 22068 8980 25626 30201 22372 25624 4894 14336 17245
8308	24936	118 8293 26740 8293 26996 25965 8238 10057 8301 28531 29298 11897 10272 25938 30054 25971 41 8860 13143
25693	23299	5 5155 30487 2630 23601 8982 2630 18230 30977 15635 17976 9284 2907 24354 14592 4116 17271 9221 17472
28789	28448	110 29728 26984 8307 26217 31008 30063 30496 28257 8308 24934 29811 26400 28530 29815 11880 11822 8238 21544
22079	9796	70 9217 17479 21055 30487 337 23858 13380 2642 22068 15112 86 6777 45156 70 32000 16640 8308 30020
21561	14337	93 6980 4694 24370 25924 17439 23598 28689 2143 22135 13322 4444 18233 9473 11283 24370 30472 2939 23842
5975	18295	12 18230 8772 320 16503 13836 5185 24183 12293 1882 4985 12832 341 18230 25156 17411 22047 15112 14099
26992	25956	114 8307 28257 8292 25970 30068 28274 29728 8303 25965 26144 29295 24864 29216 30565 29281 11876 58880 25717
35584	16640	116 17440 28277 25959 28271 19488 30309 27749 12832 8236 28537 10101 27756 25888 25454 30063 29806 29285 21280
22076	12808	71 14603 9491 20517 12812 5953 18295 13836 17479 23103 12800 1299 22329 12612 5722 4914 9477 2881 16416
17437	22035	2 21042 30480 21510 24695 12815 351 23587 30474 5746 23348 9473 17472 23862 30464 321 17955 14614 4115
8303	25965	32 28518 8306 8289 25970 24951 25714 46 8838 13143 22492 4476 4901 12822 2896 23865 15877 5952 23862
336	17271	5 18213 30493 321 23591 8982 17472 21816 9284 4694 16690 30465 321 23076 8983 2642 22068 12612 2881
8301	28525	110 29811 29285 8307 29793 17440 28277 25959 28271 19488 30309 27749 12832 8238 10057 8292 26988 25963 29728
4920	9221	88 11844 4444 18295 30475 2903 21111 13843 17482 23072 16144 4115 22079 12823 2323 23864 8983 5718 7460
13075	24382	8 19063 8715 1299 20532 9985 17479 23331 9229 5395 22050 8983 17420 32639 8449 2134 631 26197 21790
12338	41	133 22306 20019 26455 15884 17472 17958 9217 17479 23332 8715 95 5177 30480 337 18295 14347 2835 4913
17490	16679	11 24373 14849 25629 30176 22372 25645 4894 13317 336 18215 11844 4444 4901 8725 5974 7459 32580 1906
25955	29808	41 47104 70 11008 18688 25632 28271 29735 26656 30305 8293 26740 8293 26996 25965 8238 10057 8301 28531
16677	31005	19 1356 598 16418 32257 60979 25717 23895 868 1371 5155 30487 2630 23601 8982 2630 18230 30977 15635
30063	29472	104 30063 25708 10094 8308 24944 29555 29984 8304 28271 29728 26984 8307 26217 31008 30063 30496 28257 8308
21041	8983	19 9475 4956 23331 31050 18973 7031 16176 17494 17958 9217 17479 21055 30487 337 23858 13380 2642 22068
2143	22322	74 13182 8841 13143 22496 4210 30583 14609 340 23864 6980 4694 24370 25924 17439 23598 28689 2143 22135
1885	17976	10 22051 30486 3175 23842 12800 17473 23067 16135 5974 18295 13836 17479 16418 30465 3143 23842 12800 17473
24941	26983	99 8238 25924 25958 29793 13600 8240 26708 28277 25956 8306 26956 26723 29541 24864 25710 29216 29797 29301
4921	14352	19 12809 531 16696 13892 5651 17458 9477 19031 34903 22306 4915 29271 30480 4471 21561 14337 17501 22043
325	4923	86 4987 14365 17222 24379 12868 1885 17976 8970 5718 17271 15883 2880 7737 9472 2908 23099 12298 11283
27749	8300	72 30063 25710 11891 17440 26213 24933 8308 12341 18464 27749 8300 28488 28277 29540 24864 25710 29216 29797
16674	30474	71 30475 350 21879 9483 1299 16759 8193 5714 7475 48996 70 62208 21504 25960 25970 24864 25970 29728
23608	14916	82 11786 2323 23864 8983 5718 4900 8707 5714 23091 12298 4115 22079 10052 4178 4927 12806 4935 22066
17501	17939	10 22064 14603 10259 17714 15105 22035 21111 13066 10259 17714 15105 22291 4987 9492 4694 23858 15888 861
28448	29301	32 25970 28515 28270 26977 29555 28257 25955 28704 29281 31092 26144 28530 8301 25970 25441 26984 26478 29728
22079	9028	91 9485 17495 22075 12818 19039 31351 13123 2067 22590 30465 5970 4924 14365 17478 23587 13124 17500 17462
7506	17527	13 23331 9028 347 22052 14916 2652 18212 9473 19008 25719 15117 17503 23598 30481 1874 22068 8980 4115
26984	8307	113 25973 29811 8255 19496 30309 27749 12576 12594 12589 12339 41 18112 0 42 26708 29545 28960 25973
18212	9284	91 8715 95 5177 30480 337 18295 14347 2835 4913 30469 5699 20792 12808 19038 62039 22306 31283 31319
1299	20532	1 18215 11844 4444 4901 8725 5974 7459 32580 1906 22068 8980 25626 30101 22372 25624 4894 14336 17245
8308	24936	118 8293 26740 8293 26996 25965 8238 10057 8301 28531 29298 11897 10272 25938 30054 25971 41 8944 13143
25693	23299	5 5155 30487 2630 23601 8982 2630 18230 30977 15635 17976 9284 2907 24354 14592 4116 17271 9221 17472
28789	28448	110 29728 26984 8307 26217 31008 30063 30496 28257 8308 24934 29811 26400 28530 29815 11880 11822 8238 21544
22079	9796	70 9217 17479 21055 30487 337 23858 13380 2642 22068 15112 86 6777 50276 70 35072 16640 8308 30020
21561	14337	93 6980 4694 24370 25924 17439 23598 28689 2143 22135 13322 4444 18233 9473 5139 23096 14359 18781 16691
2908	23099	10 4912 14388 5978 23864 5444 2118 4923 15906 3156 22051 9238 17437 22035 12802 4178 1655 30548 2915
29545	28271	32 30018 27756 17952 26473 29800 29285 8307 28257 8292 25970 30068 28274 29728 8303 25965 26144 29295 24864
16759	8193	82 13078 25629 18117 0 125 29761 17440 28277 25959 28271 19488 30309 27749 12832 8236 28537 10101 27756
22135	13322	92 14609 327 4901 12844 2143 31607 8715 93 4900 16144 4178 18039 12823 5907 21055 10006 2323 21558
1882	4985	32 21810 13825 17479 866 8004 2134 4923 10039 90 16690 30487 2642 4915 12822 4423 23845 9028 17500
25965	26144	111 8306 8289 25970 24951 25714 46 30110 22372 25853 4886 9475 4444 4903 12555 2323 23864 8983 5718
8307	24936	115 24864 28784 24933 25970 8292 29793 17440 28277 25959 28271 19488 30309 27749 8307 8242 28257 8292 8243
23862	30464	90 30487 4178 21027 15367 2650 4912 8715 17473 22053 14343 2653 23094 9239 2642 22068 10052 5714 18979
17437	5150	0 24439 15373 17494 23587 13892 3904 19063 8715 17439 16675 8453 2134 16690 30536 2887 23415 14609 17479
28516	28279	32 26740 29541 8293 28525 29550 25972 29554 8238 26967 27756 31008 30063 24864 25443 28773 8308 26740 29545
17015	12817	64 26640 19475 22043 12818 17503 102 31317 20482 6759 51812 70 10752 21504 26984 8307 30065 29541 8308
23332	8715	95 14592 4116 20855 30465 2887 4920 12555 1299 17271 14358 2129 24114 22346 8952 13143 22394 17530 20534
336	18215	68 23598 9489 5395 22050 8983 17437 29311 13319 5206 6691 39780 25717 6231 7780 19 23864 9027 3091
30305	8293	116 25960 29728 28009 11877 18720 27943 29472 29295 31090 8238 21032 26213 29557 10597 65024 22306 2611 26455
1371	5155	23 18039 12554 5724 17955 13834 327 4985 14397 17478 23332 8715 95 5177 30480 1347 16420 8772 17475
28271	29728	104 29545 26912 8294 28537 8309 24951 29806 26144 29537 8308 29287 30575 26740 11822 11822 10272 26708 8293
17958	9217	71 16196 5970 20855 12801 17501 21044 13322 2134 22075 30976 25626 18126 0 144 29761 17440 28277 25959
23864	6980	86 12818 5983 375 13892 93 119 30536 2890 5154 15112 275 20537 8715 4189 16690 4932 5714 4924
2680	21566	12 16419 13380 5970 23075 12298 19 16694 14607 5974 4900 14605 4115 22079 9485 5139 18230 9228 17437
25924	25958	97 8308 12341 17440 29281 8299 28235 26473 29800 8307 28257 8292 25970 30068 28274 29728 8303 25965 26144
16696	13892	19 12822 1348 22309 22346 8956 13143 22496 4210 30583 14609 340 23864 6980 4694 24370 25924 17439 23598
17222	24379	68 23858 14343 2630 22051 30486 3175 23842 12800 17473 23067 16135 5974 18295 13836 17479 16418 30465 3143
28277	25956	114 27936 26465 25449 8238 25924 25958 29793 13600 8240 26708 28277 25956 8306 26956 26723 29541 24864 25710
16759	8961	70 14614 4115 4920 12809 531 16696 13892 5651 17458 9477 19031 57431 22306 43571 31831 9489 1811 23864
3399	17977	1 4915 9221 1344 24354 30480 2652 18295 12812 8211 23842 12803 2652 23415 9221 5907 20530 9489 86
24864	29472	111 25965 26743 29793 29472 25445 29301 8293 28261 29300 30585 31073 8238 28488 25975 25974 11378 29728 25960
22053	13892	65 30465 4160 24382 30472 2910 16441 12816 5953 23415 14605 343 23077 12298 4115 22079 12868 597 16696
5959	23671	2 23671 9489 5651 20530 14603 1373 16446 13847 1885 4914 13844 4161 7470 68 2138 4923 14365 17478
25441	25955	112 8308 26740 29545 28960 25973 29811 8255 19496 30309 27749 12576 12596 12589 12342 41 30083 22372 25625
26708	29545	32 30065 29541 8308 26739 30063 25708 10094 8308 25954 29728 28527 28448 8294 8289 29296 25199 25964 11885
58967	22306	51 22394 17530 20534 12807 4163 19063 8715 17473 17958 9217 19015 7031 13349 336 18215 22349 8933 13143
25624	4894	0 23864 9027 3091 17718 30465 3143 4914 15888 350 4985 28717 17502 23588 9494 19018 7031 12854 4437
25971	41	228 22306 2611 26455 13836 17223 4900 14609 2901 18213 14609 4178 7474 3652 4444 16503 14348 2118 23859
4116	17271	5 16420 8772 17475 23864 9028 3419 4900 12557 7443 17976 8260 2642 4899 13826 4160 21623 14358 4164
11880	11822	46 10272 26708 8293 30065 29541 8308 24936 8307 25954 28261 25376 28257 25955 27756 25701 10542 36608 25717
30208	16640	116 17440 28277 25959 28271 19488 30309 27749 13088 8236 28537 10101 27756 25888 25454 30063 29806 29285 27680
21042	30464	94 14603 4160 16690 30487 2648 17464 30474 5970 29815 9483 2900 16441 30538 375 22065 8965 21779 4962
2932	21541	11 16441 13892 93 16759 8961 5702 4921 14352 2323 4914 14338 17473 4918 12822 1348 22309 22346 18137
13143	22509	114 30480 4471 21561 14337 17501 22043 12818 17503 8037 11844 4444 24432 30472 2646 23604 14609 327 4901
2883	16446	11 7737 9472 2908 23099 12298 13331 23096 14359 17501 17941 15112 8723 21566 8972 5718 7460 4932 598
24933	8308	53 8240 28496 29545 28271 16928 27765 8300 26950 26727 25972 29554 24864 25710 29216 29797 29301 8302 28532
24183	30465	85 9483 1299 16759 8193 5714 7475 56676 70 52736 20224 29301 29216 25445 28271 24942 29545 24947 25454
4914	13844	65 11792 5651 17202 9483 5959 18295 13836 17479 23588 12809 2067 17464 9545 2642 23100 12298 2323 23864
4160	16690	23 21111 12822 1811 17974 15895 861 17015 15889 327 21111 16196 1366 21043 16135 17494 23601 30486 3143
28005	8238	73 30496 29545 8296 28532 24864 27507 26144 29295 31008 30063 8306 25960 28780 26912 8302 27749 28009 28265
18230	14605	84 9028 347 22052 14916 2652 18212 9473 19008 25719 15117 17503 23598 30481 1874 22068 8980 4115 23103
17472	17958	1 18212 30555 10267 17714 15105 21779 609 26185 20741 13182 8941 13143 22342 379 17211 9028 347 16759
1878	23864	10 23094 9239 2642 22068 10052 5714 18979 31050 18973 57175 70 7680 18688 24864 25443 28773 8308 28537
16674	9796	70 9217 19015 7031 13349 336 18215 22349 8915 13143 22351 17530 23603 28682 17479 21055 12818 4115 22079
4115	24126	1 4985 28717 17502 23588 9494 19018 7031 12854 4437 22052 22349 18145 0 110 26708 29793 29479 29984
21817	9483	71 14609 4178 7474 3652 4444 16503 14348 2118 23859 9027 5139 16438 30487 5190 23671 30474 3143 16446
3347	4913	29 17976 8260 2642 4899 13826 4160 21623 14358 4164 7487 31050 17437 26495 12812 5395 22050 8983 3091
29537	25120	101 28261 25376 28257 25955 27756 25701 10542 46336 25717 48983 5732 17479 23331 30465 2943 18212 836 4956
29285	19488	101 25974 8300 11313 31008 30063 27687 8300 28261 28515 28277 25972 8306 26707 25697 30575 11379 30496 26984
23348	13892	65 30465 2390 23605 15872 350 18233 30487 604 22135 15890 17503 23870 12816 4189 4985 12832 341 18230
20755	4967	55 21055 14336 5956 21111 13066 5651 18226 9489 17501 23587 14916 17494 23601 30486 17490 22053 13843 65
46	30132	100 22871 5732 17479 22035 15890 5970 1911 30536 2890 5154 15112 275 20537 8715 4189 16690 9284 5723
25961	26987	110 8295 25449 8293 29283 24933 30068 25970 11891 17440 26213 24933 8308 8243 25417 8293 30033 25957 29550
21111	13066	19 12822 4423 23845 9028 17500 22074 12612 5724 21111 9540 4950 16694 30976 45107 25717 57175 868 347
29216	25445	111 28270 26977 29555 28257 25955 28704 29281 31092 26656 29537 29472 28261 8308 29557 24864 29216 29029 25973
18212	30538	103 12812 17482 21028 30493 2903 23870 30467 4946 18998 8260 4186 4927 16144 17494 23103 16131 5718 16759
2642	23100	10 4912 14345 5981 22051 9238 4115 21055 30480 2896 18233 14358 17503 23331 30465 2911 7712 13846 3933
28265	8295	111 25966 8307 26999 27756 27936 27489 8293 26740 26981 8306 28535 27506 27936 25461 8296 24933 26995 29285
4985	12832	85 13825 17479 23331 9217 17494 23610 9226 327 16421 30538 3428 24379 11844 4444 21111 13319 5206 4899
3143	16446	68 17958 9217 23367 7031 12840 325 4923 24917 18693 1126 32340 56115 22306 17971 31575 15105 17475 23331
17494	22053	7 23864 13834 5978 21028 13322 17494 21031 8982 19018 7545 22346 18153 0 30 8265 25441 25955 29808
19063	8715	65 9796 326 18212 30538 9499 20532 9985 19783 55639 22306 20275 31319 13124 2652 18288 16196 4690 4914
3143	4914	16 24126 30977 11539 24176 9284 5724 18981 30538 13851 21810 9233 19798 60247 70 28160 21504 24936 10100
4900	14609	85 9483 4423 21049 12816 17437 23566 30481 3136 17976 13064 17245 4899 13844 5952 18039 30484 2652 18295
3419	4900	13 4913 14365 17478 21024 8970 531 16438 30480 5716 17464 16144 18973 7545 32580 3175 4914 8725 5974
8308	24936	115 25120 25957 8302 24931 25454 27749 25964 11876 41 30139 22372 25731 18198 9028 347 32631 9227 17479
28500	25975	114 19488 30309 27749 8307 8241 28257 8292 11314 31008 30063 27687 8300 28261 28515 28277 25972 8306 28496
16446	14603	19 16183 82 17464 31511 4883 23103 16135 1299 22053 10052 3420 23588 31242 5184 17458 14605 17492 24114
2897	23091	9 23858 9232 2835 4913 8449 2138 23159 8970 2646 7459 4932 598 21042 30480 21510 25463 15883 2880
8302	26707	97 28516 29559 24864 25710 29216 29797 29301 8302 28532 27936 8293 28518 8306 8289 25970 24951 25714 46
18157	0	116 16640 8308 27717 25974 24940 25710 13088 10272 14129 11321 14368 10545 8236 28537 10101 27756 25888 25454
17976	8970	86 30486 2901 24354 30536 4437 16677 30493 5712 21042 8720 321 7460 4932 598 21042 30480 21510 29815
3393	18733	8 22078 30487 2642 4915 12822 4423 23845 9028 17500 22074 12612 5724 21111 9540 4950 16694 30976 49715
25717	48215	101 23299 30465 321 23604 14602 3410 16420 14597 336 17271 9477 7495 16759 9985 5724 16419 9028 347
29472	29801	117 29793 28521 8302 24936 8307 30061 26723 26912 28781 28530 25974 11876 18720 29728 24936 27502 31008 30063
23671	30474	81 16129 2130 4913 12555 2835 16674 13380 5202 21027 14605 17437 23583 12819 325 7973 9028 347 22053
1299	22053	68 18212 15117 17503 23610 9226 327 16421 15940 4189 16690 12802 3393 21561 8260 4186 4927 8715 17473
25459	30063	116 28265 8295 26213 28518 29810 11891 18720 8308 25971 28005 8307 26740 29541 8293 28525 29550 25972 29554
21111	12822	19 14359 350 23328 8965 3091 21566 12812 17473 23870 9540 2642 4924 16144 2642 18295 12812 2835 22073
17472	22069	2 16696 30465 2642 4915 9477 17494 16679 8459 2650 4912 14352 1555 4914 15872 597 20542 15121 17479
28532	25632	101 27745 30496 29801 11880 18720 30496 29545 8296 28532 24864 27507 26144 29295 31008 30063 8306 25960 28780
23159	30474	86 15880 3422 21049 15888 861 18295 12812 320 24183 14603 4160 16690 30999 13075 24382 30472 2890 4898
1874	22068	20 4899 16144 5978 17015 12817 4160 4968 6988 4694 24370 26180 21764 634 28243 25626 30117 22372 25617
25928	28780	32 26740 8293 25970 28515 28270 26977 29555 28257 25955 28704 29281 31092 11822 11822 49152 22306 31283 31319
1299	20532	1 18215 11844 4444 4901 8725 5974 7459 32580 1906 22068 8980 25626 30115 22372 25624 4894 14336 17245
8308	24936	118 8293 26740 8293 26996 25965 8238 10057 8301 28531 29298 11897 10272 25938 30054 25971 41 8902 13143
25694	23299	5 5155 30487 2630 23601 8982 2630 18230 30977 15635 17976 9284 2907 24354 14592 4116 17271 9221 17472
28789	28448	110 29728 26984 8307 26217 31008 30063 30496 28257 8308 24934 29811 26400 28530 29815 11880 11822 10272 26708
4914	8725	86 8983 3091 16438 13636 342 4921 13831 1885 24370 12808 19031 13182 30113 22372 25760 18198 9028 347
19488	29551	116 21536 30575 29285 19488 30309 27749 8307 8242 28257 8292 11315 31008 30063 27687 8300 28261 28515 28277
22051	30486	80 9483 4417 18215 13636 3414 21561 30487 2648 17464 30474 5970 28791 9489 320 4915 15923 1353 22309
19008	30583	1 22065 8965 20755 4967 8743 5953 22322 68 7770 16694 9216 1299 22329 9540 4182 16674 30474 2887
27936	8293	102 29295 24864 29216 30565 29281 11876 63232 70 40704 16640 8308 27717 25974 24940 25710 13088 10272 12338
8036	25668	4 31565 7443 17976 15171 17503 23858 14343 2630 22051 30486 3143 4914 13831 4163 23094 9226 2835 4913
2901	24354	72 21879 9489 7489 20599 12822 4178 16674 9217 3859 23609 14611 1299 4900 9507 7770 24365 12813 19008
17440	26213	101 29793 13600 8240 24899 29808 26977 8302 29255 31337 27770 25961 8307 28257 8292 25970 30068 28274 29728
4920	12809	19 14338 17473 4918 12822 1348 22309 22346 8904 13143 22486 3175 4914 12822 2896 23865 15877 5952 23862
336	17271	5 18213 30493 5978 16503 9488 838 24368 14605 17492 23072 16144 5907 16674 9492 5978 4914 8965 1351
27491	8307	97 24935 28265 29811 29728 25960 11885 18720 30496 29545 8296 28532 24864 27507 26144 29295 31008 30063 8306
22079	9992	19 14605 275 23099 15881 1373 23075 12298 4115 22079 12823 2323 23864 8983 5718 7460 68 2138 4923
2890	4898	5 20532 9985 17479 23331 9229 5395 22050 8983 17420 32639 8449 2134 631 26460 21790 2671 22349 18172
13143	22342	123 15105 17475 23331 30465 321 23604 14602 3410 16420 14597 336 17271 9477 7495 7545 31050 43571 25717
7680	18688	32 25441 25955 29808 31008 30063 8306 30065 29541 11892 10272 25409 25955 29808 41 18174 0 43 8265
23603	28682	71 16196 4690 4914 16144 17494 23075 12809 17437 5150 30473 2880 16677 31005 19475 22021 8706 320 13182
18175	0	109 21504 24936 10100 8307 28277 28518 29810 28277 29793 11877 22816 30063 29472 28520 27765 28260 29735 28704
16438	30487	70 30484 2652 18295 15884 17472 21822 11844 4444 17527 14597 17479 21041 8983 787 23589 8979 19035 7545
19475	23299	1 17015 12817 4160 23415 9221 1555 22066 30474 1360 20537 15105 351 7475 22349 18176 0 146 29761
18295	12812	19 14376 4160 26487 8203 5718 32631 8449 2134 4900 30551 2642 4915 31568 7443 17976 15171 17503 23858
2896	23842	16 16690 4932 1366 23331 5188 4956 4900 14597 17495 23331 15873 17473 24372 8715 17495 21816 12868 3397
8300	28261	101 26482 11897 17440 26213 24933 8308 12341 17440 24933 26740 17184 30575 8307 28257 8292 25970 30068 28274
18295	30475	94 30465 2901 4901 30469 321 21024 13078 25629 18177 0 140 29761 29728 25960 19488 29551 8308 28500
22048	30486	127 8449 2134 631 30536 2890 5154 15112 275 20537 8715 4189 16690 1092 1371 23603 9235 17439 23328
1882	4927	5 22053 12868 1630 22328 14861 2646 16419 14404 17493 17714 15117 3347 18233 14593 19015 30583 12545 1366
8308	12341	32 26707 25697 30575 8307 28257 8292 25970 30068 28274 29728 8303 25965 26144 29295 24864 29216 30565 29281
7475	1380	71 0 260 26708 29285 8293 29545 28192 30575 24864 29984 26990 8308 26223 27936 28271 29811 29285 8307
22068	9221	86 12808 5952 19003 13892 4167 20534 15887 861 23671 9489 1555 16694 15894 5718 18295 13836 17479 23604
4189	23094	10 4900 16144 17494 23858 9473 7508 23671 30466 3143 4914 14376 4160 26487 8203 5718 4985 12832 3397
29548	24864	110 8292 30019 29554 25701 22304 31337 29281 29540 24864 28784 24933 8306 28532 25120 8293 28265 27750 25449
23075	12298	19 16144 17494 23610 8983 1299 23610 14609 17479 21816 13124 2386 21558 30465 2652 18295 12812 1555 16694
3393	16690	74 25719 15117 17503 23598 30481 2134 24126 14605 4178 4914 16144 5974 4914 14345 5981 22051 9238 531
